customer_id,churn_30d
f0cb3582,1
e25dae4a,0
d6347afa,1
8e0567e7,1
c573daf5,0
732ba272,1
abdef771,1
4c745050,0
bebf6a59,0
967a5dc1,1
b45b35ae,1
cac37bb8,1
3add60d3,0
4940aa75,0
43ebeca9,1
b41a014b,0
a9175ba0,0
f8105eb0,0
11715879,0
3300f3a3,1
7e6c79b8,0
b8d71180,0
a752e3c2,1
d5d3791a,1
7d82ac35,0
f687afd6,1
fa091af7,0
ff137853,0
b935196e,1
98f657fe,1
22b72223,0
cefd93f1,0
93f9e892,0
4881e19f,0
688c4f64,0
bcd94409,0
351e7655,1
